,order_date,sales
248,2014-11-01T00:00:00.000,4732.08
249,2014-11-02T00:00:00.000,2126.37
250,2014-11-03T00:00:00.000,2784.163
251,2014-11-04T00:00:00.000,6693.748
252,2014-11-05T00:00:00.000,1694.5639999999999
253,2014-11-06T00:00:00.000,43.68
254,2014-11-07T00:00:00.000,1449.142
255,2014-11-08T00:00:00.000,333.576
256,2014-11-09T00:00:00.000,1574.094
257,2014-11-10T00:00:00.000,2002.556
258,2014-11-11T00:00:00.000,8114.548000000001
259,2014-11-12T00:00:00.000,1054.7612
260,2014-11-14T00:00:00.000,1034.7299999999998
261,2014-11-15T00:00:00.000,1780.822
262,2014-11-16T00:00:00.000,1355.9285
263,2014-11-17T00:00:00.000,11544.274
264,2014-11-18T00:00:00.000,3406.855
265,2014-11-19T00:00:00.000,7226.086
266,2014-11-20T00:00:00.000,907.5600000000001
267,2014-11-21T00:00:00.000,1249.622
268,2014-11-22T00:00:00.000,1103.298
269,2014-11-23T00:00:00.000,1363.28
270,2014-11-24T00:00:00.000,5578.606
271,2014-11-25T00:00:00.000,4415.695
272,2014-11-26T00:00:00.000,1705.99
273,2014-11-27T00:00:00.000,203.66
274,2014-11-28T00:00:00.000,2280.83
275,2014-11-29T00:00:00.000,649.044
276,2014-11-30T00:00:00.000,219.154
277,2014-12-01T00:00:00.000,5624.39
278,2014-12-02T00:00:00.000,1771.808
279,2014-12-03T00:00:00.000,505.88
280,2014-12-04T00:00:00.000,129.98
281,2014-12-05T00:00:00.000,2963.642
282,2014-12-06T00:00:00.000,1970.978
283,2014-12-07T00:00:00.000,548.4
284,2014-12-08T00:00:00.000,1095.12
285,2014-12-09T00:00:00.000,1522.652
286,2014-12-10T00:00:00.000,573.336
287,2014-12-12T00:00:00.000,4938.404500000001
288,2014-12-13T00:00:00.000,293.152
289,2014-12-14T00:00:00.000,7641.657999999999
290,2014-12-15T00:00:00.000,1264.4660000000001
291,2014-12-16T00:00:00.000,4394.187
292,2014-12-17T00:00:00.000,45.534
293,2014-12-19T00:00:00.000,3436.7599999999998
294,2014-12-20T00:00:00.000,6962.4400000000005
295,2014-12-21T00:00:00.000,1933.4399999999998
296,2014-12-22T00:00:00.000,798.9680000000001
297,2014-12-23T00:00:00.000,942.108
298,2014-12-24T00:00:00.000,1950.202
299,2014-12-26T00:00:00.000,2041.414
300,2014-12-27T00:00:00.000,2966.388
301,2014-12-28T00:00:00.000,3732.2960000000003
302,2014-12-29T00:00:00.000,2072.096
303,2014-12-30T00:00:00.000,2172.651
304,2014-12-31T00:00:00.000,5253.27
305,2015-01-02T00:00:00.000,1932.096
306,2015-01-03T00:00:00.000,1768.2215999999999
307,2015-01-04T00:00:00.000,264.46
308,2015-01-05T00:00:00.000,295.272
309,2015-01-06T00:00:00.000,31.538
310,2015-01-09T00:00:00.000,364.07
311,2015-01-10T00:00:00.000,1018.104
312,2015-01-12T00:00:00.000,854.614
313,2015-01-13T00:00:00.000,622.278
314,2015-01-17T00:00:00.000,350.384
315,2015-01-19T00:00:00.000,301.742
316,2015-01-23T00:00:00.000,43.66
317,2015-01-24T00:00:00.000,13.12
318,2015-01-26T00:00:00.000,182.72
319,2015-01-27T00:00:00.000,3573.252
320,2015-01-28T00:00:00.000,4297.644
321,2015-01-30T00:00:00.000,2161.6400000000003
322,2015-01-31T00:00:00.000,99.26
323,2015-02-03T00:00:00.000,492.836
324,2015-02-06T00:00:00.000,2432.544
325,2015-02-07T00:00:00.000,324.10999999999996
326,2015-02-08T00:00:00.000,129.09199999999998
327,2015-02-09T00:00:00.000,785.552
328,2015-02-10T00:00:00.000,77.24
329,2015-02-14T00:00:00.000,1079.962
330,2015-02-15T00:00:00.000,1602.38
331,2015-02-16T00:00:00.000,160.43
332,2015-02-18T00:00:00.000,105.844
333,2015-02-20T00:00:00.000,316.78000000000003
334,2015-02-21T00:00:00.000,2591.1
335,2015-02-22T00:00:00.000,79.36
336,2015-02-23T00:00:00.000,37.775999999999996
337,2015-02-25T00:00:00.000,25.869999999999997
338,2015-02-27T00:00:00.000,1159.271
339,2015-02-28T00:00:00.000,551.264
340,2015-03-01T00:00:00.000,1642.1743999999999
341,2015-03-02T00:00:00.000,899.5699999999999
342,2015-03-05T00:00:00.000,1969.267
343,2015-03-06T00:00:00.000,1555.244
344,2015-03-07T00:00:00.000,807.5400000000001
345,2015-03-08T00:00:00.000,2563.2960000000003
346,2015-03-09T00:00:00.000,478.008
347,2015-03-10T00:00:00.000,90.93199999999999
348,2015-03-12T00:00:00.000,51.016000000000005
349,2015-03-13T00:00:00.000,1384.856
350,2015-03-14T00:00:00.000,707.9000000000001
351,2015-03-15T00:00:00.000,16.776
352,2015-03-16T00:00:00.000,7230.209999999999
353,2015-03-17T00:00:00.000,48.84
354,2015-03-19T00:00:00.000,5652.9396
355,2015-03-20T00:00:00.000,1548.194
356,2015-03-21T00:00:00.000,1270.3790000000001
357,2015-03-22T00:00:00.000,2481.424
358,2015-03-23T00:00:00.000,633.302
359,2015-03-24T00:00:00.000,412.95
360,2015-03-26T00:00:00.000,4623.37
361,2015-03-27T00:00:00.000,83.7
362,2015-03-28T00:00:00.000,243.344
363,2015-03-29T00:00:00.000,1559.08
364,2015-03-30T00:00:00.000,571.224
365,2015-03-31T00:00:00.000,200.716
366,2015-04-02T00:00:00.000,299.22
367,2015-04-04T00:00:00.000,1484.598
368,2015-04-05T00:00:00.000,2974.058
369,2015-04-06T00:00:00.000,140.004
370,2015-04-07T00:00:00.000,907.436
371,2015-04-09T00:00:00.000,757.992
372,2015-04-10T00:00:00.000,169.542
373,2015-04-11T00:00:00.000,1328.346
374,2015-04-12T00:00:00.000,40.74
375,2015-04-13T00:00:00.000,3192.6780000000003
376,2015-04-14T00:00:00.000,35.208
377,2015-04-16T00:00:00.000,4161.972
378,2015-04-17T00:00:00.000,2745.1059999999998
379,2015-04-18T00:00:00.000,2006.96
380,2015-04-19T00:00:00.000,329.96
381,2015-04-20T00:00:00.000,1194.726
382,2015-04-21T00:00:00.000,893.09
383,2015-04-22T00:00:00.000,152.916
384,2015-04-24T00:00:00.000,25.99
385,2015-04-25T00:00:00.000,920.9459999999999
386,2015-04-26T00:00:00.000,2090.1055
387,2015-04-27T00:00:00.000,2719.59
388,2015-04-28T00:00:00.000,4044.3619999999996
389,2015-04-29T00:00:00.000,7.968
390,2015-04-30T00:00:00.000,1571.695
391,2015-05-01T00:00:00.000,450.94
392,2015-05-02T00:00:00.000,167.232
393,2015-05-03T00:00:00.000,2198.76
394,2015-05-04T00:00:00.000,1121.362
395,2015-05-07T00:00:00.000,305.622
396,2015-05-08T00:00:00.000,3981.968
397,2015-05-09T00:00:00.000,48.81
398,2015-05-10T00:00:00.000,154.442
399,2015-05-11T00:00:00.000,191.968
400,2015-05-12T00:00:00.000,1060.3500000000001
401,2015-05-13T00:00:00.000,238.384
402,2015-05-14T00:00:00.000,3141.1995
403,2015-05-15T00:00:00.000,69.908
404,2015-05-16T00:00:00.000,255.968
405,2015-05-17T00:00:00.000,134.468
406,2015-05-18T00:00:00.000,10.86
407,2015-05-20T00:00:00.000,169.54399999999998
408,2015-05-21T00:00:00.000,72.332
409,2015-05-22T00:00:00.000,3862.098
410,2015-05-23T00:00:00.000,1304.956
411,2015-05-24T00:00:00.000,610.3069999999999
412,2015-05-25T00:00:00.000,1739.4180000000001
413,2015-05-26T00:00:00.000,982.5640000000001
414,2015-05-28T00:00:00.000,794.146
415,2015-05-29T00:00:00.000,1204.842
416,2015-05-30T00:00:00.000,681.1
417,2015-05-31T00:00:00.000,5178.138
418,2015-06-01T00:00:00.000,834.1980000000001
419,2015-06-04T00:00:00.000,1192.31
420,2015-06-05T00:00:00.000,1533.1979999999999
421,2015-06-07T00:00:00.000,59.768
422,2015-06-08T00:00:00.000,1083.112
423,2015-06-09T00:00:00.000,797.116
424,2015-06-11T00:00:00.000,3373.5640000000003
425,2015-06-12T00:00:00.000,174.476
426,2015-06-13T00:00:00.000,1128.898
427,2015-06-14T00:00:00.000,51.072
428,2015-06-15T00:00:00.000,734.144
429,2015-06-16T00:00:00.000,3443.9040000000005
430,2015-06-18T00:00:00.000,1883.087
431,2015-06-19T00:00:00.000,446.346
432,2015-06-20T00:00:00.000,829.544
433,2015-06-21T00:00:00.000,107.976
434,2015-06-22T00:00:00.000,2018.953
435,2015-06-23T00:00:00.000,836.958
436,2015-06-25T00:00:00.000,857.08
437,2015-06-26T00:00:00.000,1592.196
438,2015-06-28T00:00:00.000,1386.466
439,2015-06-29T00:00:00.000,432.926
440,2015-07-02T00:00:00.000,1631.902
441,2015-07-03T00:00:00.000,823.982
442,2015-07-04T00:00:00.000,1138.288
443,2015-07-05T00:00:00.000,121.646
444,2015-07-06T00:00:00.000,1379.812
445,2015-07-08T00:00:00.000,21.12
446,2015-07-09T00:00:00.000,1587.114
447,2015-07-10T00:00:00.000,43.286
448,2015-07-11T00:00:00.000,1941.952
449,2015-07-12T00:00:00.000,2052.567
450,2015-07-13T00:00:00.000,2033.2559999999999
451,2015-07-14T00:00:00.000,860.9159999999999
452,2015-07-16T00:00:00.000,3029.386
453,2015-07-17T00:00:00.000,448.082
454,2015-07-18T00:00:00.000,672.418
455,2015-07-19T00:00:00.000,2.025
456,2015-07-20T00:00:00.000,2693.168
457,2015-07-23T00:00:00.000,208.272
458,2015-07-24T00:00:00.000,525.95
459,2015-07-25T00:00:00.000,2395.024
460,2015-07-26T00:00:00.000,969.225
461,2015-07-27T00:00:00.000,29.97
462,2015-07-30T00:00:00.000,443.802
463,2015-07-31T00:00:00.000,3712.162
464,2015-08-01T00:00:00.000,1011.696
465,2015-08-02T00:00:00.000,1290.478
466,2015-08-05T00:00:00.000,72.65
467,2015-08-06T00:00:00.000,494.86920000000003
468,2015-08-07T00:00:00.000,968.206
469,2015-08-08T00:00:00.000,840.102
470,2015-08-09T00:00:00.000,4878.392
471,2015-08-10T00:00:00.000,851.4739999999999
472,2015-08-11T00:00:00.000,196.11200000000002
473,2015-08-13T00:00:00.000,586.896
474,2015-08-15T00:00:00.000,497.59000000000003
475,2015-08-16T00:00:00.000,3378.9320000000002
476,2015-08-17T00:00:00.000,381.64
477,2015-08-21T00:00:00.000,2827.52
478,2015-08-22T00:00:00.000,66.632
479,2015-08-23T00:00:00.000,1202.278
480,2015-08-24T00:00:00.000,7194.775
481,2015-08-25T00:00:00.000,178.52599999999998
482,2015-08-27T00:00:00.000,639.9739999999999
483,2015-08-28T00:00:00.000,6491.293000000001
484,2015-08-29T00:00:00.000,246.5
485,2015-08-31T00:00:00.000,2601.797
486,2015-09-01T00:00:00.000,2367.5640000000003
487,2015-09-03T00:00:00.000,1874.8980000000001
488,2015-09-04T00:00:00.000,1071.284
489,2015-09-05T00:00:00.000,934.1030000000001
490,2015-09-06T00:00:00.000,1005.654
491,2015-09-07T00:00:00.000,2922.667
492,2015-09-08T00:00:00.000,89.64
493,2015-09-10T00:00:00.000,1415.7259999999999
494,2015-09-11T00:00:00.000,1962.1299999999999
495,2015-09-12T00:00:00.000,707.824
496,2015-09-13T00:00:00.000,3445.7720000000004
497,2015-09-14T00:00:00.000,3262.42
498,2015-09-15T00:00:00.000,2535.85
499,2015-09-16T00:00:00.000,31.12
500,2015-09-17T00:00:00.000,11525.006
501,2015-09-18T00:00:00.000,3924.32
502,2015-09-19T00:00:00.000,500.38
503,2015-09-20T00:00:00.000,1836.052
504,2015-09-21T00:00:00.000,6982.058
505,2015-09-22T00:00:00.000,1783.504
506,2015-09-24T00:00:00.000,4220.594
507,2015-09-25T00:00:00.000,3033.757
508,2015-09-26T00:00:00.000,3722.273
509,2015-09-27T00:00:00.000,2382.958
510,2015-09-28T00:00:00.000,1058.364
511,2015-10-01T00:00:00.000,1158.414
512,2015-10-02T00:00:00.000,1269.2659999999998
513,2015-10-03T00:00:00.000,275.218
514,2015-10-04T00:00:00.000,505.58
515,2015-10-05T00:00:00.000,851.0920000000001
516,2015-10-08T00:00:00.000,222.12
517,2015-10-09T00:00:00.000,2133.5350000000003
518,2015-10-10T00:00:00.000,2248.194
519,2015-10-11T00:00:00.000,1011.8955
520,2015-10-12T00:00:00.000,2390.758
521,2015-10-13T00:00:00.000,371.65999999999997
522,2015-10-15T00:00:00.000,3219.554
523,2015-10-16T00:00:00.000,824.97
524,2015-10-17T00:00:00.000,77.88
525,2015-10-18T00:00:00.000,378.494
526,2015-10-19T00:00:00.000,2135.09
527,2015-10-20T00:00:00.000,720.086
528,2015-10-22T00:00:00.000,15.128
529,2015-10-23T00:00:00.000,2262.296
530,2015-10-24T00:00:00.000,831.145
531,2015-10-25T00:00:00.000,1425.412
532,2015-10-26T00:00:00.000,1395.333
533,2015-10-28T00:00:00.000,104.51
534,2015-10-29T00:00:00.000,244.24
535,2015-10-30T00:00:00.000,2122.0440000000003
536,2015-10-31T00:00:00.000,3211.009
537,2015-11-01T00:00:00.000,3106.106
538,2015-11-02T00:00:00.000,5528.551
539,2015-11-03T00:00:00.000,2800.8459999999995
540,2015-11-05T00:00:00.000,834.874
541,2015-11-06T00:00:00.000,11.481
542,2015-11-07T00:00:00.000,3073.073
543,2015-11-08T00:00:00.000,12196.997
544,2015-11-09T00:00:00.000,4620.292
545,2015-11-10T00:00:00.000,3536.904
546,2015-11-11T00:00:00.000,542.178
547,2015-11-12T00:00:00.000,1127.992
548,2015-11-13T00:00:00.000,3591.0771999999997
549,2015-11-14T00:00:00.000,2512.71
550,2015-11-15T00:00:00.000,702.17
551,2015-11-16T00:00:00.000,4072.334
552,2015-11-17T00:00:00.000,3885.986
553,2015-11-19T00:00:00.000,1040.7839999999999
554,2015-11-20T00:00:00.000,2861.15
555,2015-11-21T00:00:00.000,3613.5748
556,2015-11-22T00:00:00.000,614.499
557,2015-11-23T00:00:00.000,3450.188
558,2015-11-24T00:00:00.000,1218.7640000000001
559,2015-11-25T00:00:00.000,13.12
560,2015-11-26T00:00:00.000,1484.0819999999999
561,2015-11-27T00:00:00.000,3109.7835
562,2015-11-28T00:00:00.000,1864.482
563,2015-11-29T00:00:00.000,2760.168
564,2015-11-30T00:00:00.000,1798.3970000000002
565,2015-12-01T00:00:00.000,7130.594
566,2015-12-03T00:00:00.000,1972.645
567,2015-12-04T00:00:00.000,5185.814
568,2015-12-05T00:00:00.000,897.322
569,2015-12-06T00:00:00.000,6061.502
570,2015-12-07T00:00:00.000,1338.298
571,2015-12-08T00:00:00.000,2672.728
572,2015-12-09T00:00:00.000,34.02
573,2015-12-10T00:00:00.000,3080.38
574,2015-12-11T00:00:00.000,1590.894
575,2015-12-12T00:00:00.000,1448.854
576,2015-12-13T00:00:00.000,1023.386
577,2015-12-14T00:00:00.000,858.3040000000001
578,2015-12-15T00:00:00.000,5494.796
579,2015-12-16T00:00:00.000,4.98
580,2015-12-17T00:00:00.000,1918.492
581,2015-12-18T00:00:00.000,935.288
582,2015-12-19T00:00:00.000,6120.656
583,2015-12-20T00:00:00.000,1107.464
584,2015-12-21T00:00:00.000,3257.76
585,2015-12-22T00:00:00.000,473.313
586,2015-12-23T00:00:00.000,194.32
587,2015-12-24T00:00:00.000,7484.566000000001
588,2015-12-25T00:00:00.000,4204.968
589,2015-12-26T00:00:00.000,561.486
590,2015-12-27T00:00:00.000,5148.4472
591,2015-12-28T00:00:00.000,79.2
592,2015-12-29T00:00:00.000,6.36
593,2015-12-30T00:00:00.000,3251.34
594,2015-12-31T00:00:00.000,1381.344
595,2016-01-02T00:00:00.000,405.91999999999996
596,2016-01-03T00:00:00.000,2095.83
597,2016-01-04T00:00:00.000,1069.22
598,2016-01-05T00:00:00.000,255.904
599,2016-01-07T00:00:00.000,83.576
600,2016-01-08T00:00:00.000,1859.1580000000001
601,2016-01-09T00:00:00.000,743.046
602,2016-01-10T00:00:00.000,174.75
603,2016-01-11T00:00:00.000,149.444
604,2016-01-14T00:00:00.000,405.344
605,2016-01-15T00:00:00.000,701.923
606,2016-01-16T00:00:00.000,102.21799999999999
607,2016-01-17T00:00:00.000,1040.55
608,2016-01-21T00:00:00.000,1167.056
609,2016-01-22T00:00:00.000,917.63
610,2016-01-23T00:00:00.000,1732.3
611,2016-01-24T00:00:00.000,31.36
612,2016-01-25T00:00:00.000,858.712
613,2016-01-28T00:00:00.000,39.68
614,2016-01-30T00:00:00.000,3107.3160000000003
615,2016-01-31T00:00:00.000,1601.554
616,2016-02-01T00:00:00.000,161.97
617,2016-02-02T00:00:00.000,8996.784
618,2016-02-03T00:00:00.000,866.4
619,2016-02-04T00:00:00.000,197.868
620,2016-02-05T00:00:00.000,2994.4759999999997
621,2016-02-06T00:00:00.000,132.224
622,2016-02-07T00:00:00.000,762.142
623,2016-02-08T00:00:00.000,1369.476
624,2016-02-09T00:00:00.000,121.83
625,2016-02-11T00:00:00.000,69.93
626,2016-02-12T00:00:00.000,1366.04
